node	 parent
12416	4364
12417	3487
12418	2601
12419	2174
12420	1483
12421	3378
12422	605
12423	600
12424	916
12425	836
12426	265
12427	2980
12428	6610
12429	4619
12430	2671
12431	1031
12432	3503
12433	5111
12434	1134
12435	2073
12436	6542
12437	5316
12438	352
12439	3205
12440	4020
12441	4863
12442	1200
12443	3351
12444	6118
12445	5106
12446	3036
12447	1691
12448	4108
12449	10342
12450	8422
12451	349
12452	3981
12453	7635
12454	1136
12455	2837
12456	4336
12457	3495
12458	2287
12459	1108
12460	2863
12461	99
12462	52
12463	695
12464	671
12465	419
12466	5911
12467	5653
12468	5219
12469	2265
12470	933
12471	2423
12472	10108
12473	1001
12474	3323
12475	1648
12476	709
12477	4220
12478	3975
12479	6132
12480	1410
12481	1104
12482	6452
12483	2247
12484	2507
12485	1345
12486	6073
12487	1012
12488	5
12489	5785
12490	533
12491	3332
12492	6543
12493	2960
12494	3879
12495	7635
12496	3416
12497	5517
12498	7935
12499	6469
12500	371
12501	794
12502	5237
12503	10345
12504	437
12505	1977
12506	1304
12507	646
12508	2805
12509	6275
12510	5220
12511	1044
12512	3130
12513	1305
12514	7776
12515	3022
12516	2133
12517	638
12518	3710
12519	111
12520	749
12521	19
12522	2245
12523	10690
12524	5192
12525	4334
12526	1706
12527	10325
12528	1356
12529	3929
12530	2273
12531	5024
12532	6696
12533	6440
12534	1904
12535	5372
12536	342
12537	1785
12538	3830
12539	3246
12540	5192
12541	655
12542	4698
12543	948
12544	113
12545	7404
12546	7619
12547	4581
12548	508
12549	1058
12550	4604
12551	1522
12552	1813
12553	326
12554	1210
12555	4330
12556	2025
12557	3649
12558	5898
12559	864
12560	1783
12561	9699
12562	7539
12563	2500
12564	4534
12565	1655
12566	3420
12567	3123
12568	3543
12569	6974
12570	3102
12571	1020
12572	6776
12573	3031
12574	951
12575	1567
12576	2033
12577	6118
12578	3087
12579	3276
12580	9444
12581	1311
12582	2843
12583	2781
12584	2904
12585	3169
12586	10066
12587	2889
12588	3543
12589	675
12590	6490
12591	5966
12592	1741
12593	4582
12594	2617
12595	896
12596	3108
12597	3940
12598	3940
12599	6258
12600	114
12601	3946
12602	4356
12603	1460
12604	3188
12605	1174
12606	3336
12607	572
12608	4097
12609	6461
12610	682
12611	2876
12612	2322
12613	1900
12614	2014
12615	1919
12616	4289
12617	3003
12618	2951
12619	575
12620	3824
12621	2929
12622	3858
12623	84
12624	689
12625	7122
12626	4489
12627	8542
12628	8227
12629	6369
12630	368
12631	4842
12632	3543
12633	1050
12634	626
12635	343
12636	902
12637	1424
12638	543
12639	1607
12640	3604
12641	1111
12642	3290
12643	3058
12644	6067
12645	1864
12646	7550
12647	3601
12648	9486
12649	2394
12650	169
12651	1267
12652	3502
12653	431
12654	1368
12655	3376
12656	6697
12657	4032
12658	1271
12659	2333
12660	320
12661	5946
12662	1527
12663	356
12664	4796
12665	4183
12666	628
12667	2428
12668	2682
12669	6795
12670	7339
12671	2592
12672	2680
12673	9188
12674	2022
12675	1886
12676	3630
12677	173
12678	1589
12679	10458
12680	668
12681	1100
12682	1402
12683	3874
12684	2432
12685	6884
12686	1340
12687	6893
12688	6158
12689	6309
12690	188
12691	8294
12692	3331
12693	522
12694	2934
12695	3483
12696	10358
12697	2985
12698	14
12699	9041
12700	396
12701	2613
12702	4987
12703	2995
12704	570
12705	1754
12706	3378
12707	11689
12708	7280
12709	747
12710	97
12711	2568
12712	450
12713	2527
12714	3065
12715	715
12716	7325
12717	6496
12718	1099
12719	8431
12720	4112
12721	1668
12722	331
12723	4423
12724	4046
12725	4890
12726	1166
12727	1593
12728	1232
12729	5078
12730	4669
12731	4450
12732	5366
12733	3703
12734	213
12735	5070
12736	7990
12737	6419
12738	1809
12739	4397
12740	611
12741	2934
12742	2234
12743	4328
12744	2396
12745	3753
12746	2213
12747	1278
12748	2414
12749	5398
12750	902
12751	9543
12752	4321
12753	2021
12754	8109
12755	247
12756	1989
12757	9028
12758	4523
12759	4532
12760	3986
12761	5091
12762	1655
12763	664
12764	8465
12765	739
12766	7505
12767	2127
12768	616
12769	2510
12770	3540
12771	626
12772	248
12773	2254
12774	1899
12775	3103
12776	8464
12777	240
12778	929
12779	1741
12780	411
12781	501
12782	1919
12783	10743
12784	5070
12785	2747
12786	2588
12787	4774
12788	6393
12789	395
12790	2376
12791	2957
12792	1496
12793	678
12794	3791
12795	8964
12796	2772
12797	1769
12798	309
12799	2600
12800	4202
12801	8924
12802	388
12803	1425
12804	1275
12805	6011
12806	1146
12807	2199
12808	3580
12809	2980
12810	3184
12811	1820
12812	2642
12813	1788
12814	3206
12815	1410
12816	7896
12817	5936
12818	1986
12819	1385
12820	4983
12821	189
12822	3488
12823	925
12824	5844
12825	2484
12826	1590
12827	2115
12828	4652
12829	1891
12830	3216
12831	1035
12832	1065
12833	1021
12834	2671
12835	1784
12836	1895
12837	8890
12838	7399
12839	791
12840	1069
12841	1398
12842	2660
12843	1343
12844	1671
12845	1273
12846	7825
12847	3548
12848	8585
12849	1727
12850	171
12851	658
12852	1468
12853	1699
12854	3260
12855	756
12856	2999
12857	780
12858	5781
12859	9371
12860	1128
12861	6322
12862	1192
12863	4976
12864	414
12865	6360
12866	1508
12867	7382
12868	6115
12869	2604
12870	1334
12871	6663
12872	3825
12873	6044
12874	1718
12875	6269
12876	1395
12877	4895
12878	1768
12879	4574
12880	4144
12881	5491
12882	381
12883	1370
12884	8884
12885	3252
12886	293
12887	1054
12888	5515
12889	3705
12890	1747
12891	680
12892	1505
12893	974
12894	270
12895	3387
12896	5359
12897	6528
12898	315
12899	1706
12900	8813
12901	5707
12902	1475
12903	1640
12904	186
12905	8098
12906	1059
12907	28
12908	4698
12909	419
12910	6769
12911	1029
12912	5129
12913	6313
12914	2696
12915	519
12916	552
12917	10494
12918	456
12919	3153
12920	1154
12921	3125
12922	1834
12923	1970
12924	368
12925	6346
12926	10265
12927	1316
12928	1195
12929	2411
12930	533
12931	6512
12932	1111
12933	893
12934	6336
12935	22
12936	1497
12937	3059
12938	4889
12939	1656
12940	2333
12941	2696
12942	3141
12943	4476
12944	1511
12945	2204
12946	1858
12947	7269
12948	8958
12949	3452
12950	5954
12951	725
12952	5916
12953	4764
12954	494
12955	2446
12956	3489
12957	2956
12958	6943
12959	934
12960	797
12961	8699
12962	11584
12963	10062
12964	6165
12965	7168
12966	121
12967	4387
12968	9454
12969	1734
12970	6648
12971	5426
12972	6151
12973	3361
12974	4062
12975	1629
12976	8220
12977	7205
12978	4798
12979	6734
12980	381
12981	3511
12982	8653
12983	3611
12984	3449
12985	10533
12986	4112
12987	536
12988	7894
12989	1136
12990	3239
12991	336
12992	6415
12993	1806
12994	12
12995	3571
12996	5377
12997	4207
12998	816
12999	5531
13000	1842
13001	5106
13002	487
13003	1928
13004	237
13005	2203
13006	1764
13007	3314
13008	3675
13009	1529
13010	866
13011	8978
13012	4525
13013	2234
13014	3402
13015	4369
13016	1257
13017	2533
13018	6268
13019	8971
13020	1304
13021	3452
13022	3036
13023	4939
13024	5664
13025	1464
13026	1077
13027	1009
13028	4563
13029	4828
13030	518
13031	3509
13032	1763
13033	3202
13034	1931
13035	3428
13036	1309
13037	573
13038	1222
13039	1825
13040	9164
13041	5703
13042	280
13043	316
13044	1735
13045	1720
13046	725
13047	1969
13048	491
13049	1075
13050	7898
13051	852
13052	2892
13053	1798
13054	410
13055	3887
13056	7559
13057	8696
13058	2355
13059	5358
13060	1199
13061	2746
13062	56
13063	427
13064	1405
13065	10714
13066	5
13067	219
13068	310
13069	10879
13070	10061
13071	1935
13072	2432
13073	5604
13074	1812
13075	7423
13076	385
13077	8779
13078	447
13079	1923
13080	43
13081	2485
13082	261
13083	843
13084	5241
13085	219
13086	1066
13087	1327
13088	2414
13089	3190
13090	6223
13091	1508
13092	4727
13093	10987
13094	435
13095	192
13096	4364
13097	11871
13098	1798
13099	2705
13100	4002
13101	577
13102	2026
13103	9871
13104	9016
13105	6536
13106	65
13107	174
13108	2500
13109	9094
13110	2845
13111	2605
13112	4026
13113	52
13114	4644
13115	11122
13116	1401
13117	542
13118	7120
13119	712
13120	7045
13121	1015
13122	7487
13123	6273
13124	6212
13125	214
13126	10185
13127	1826
13128	4673
13129	2768
13130	170
13131	3155
13132	3317
13133	882
13134	8617
13135	832
13136	1508
13137	6641
13138	4251
13139	3899
13140	3784
13141	214
13142	1463
13143	7054
13144	3480
13145	3223
13146	2296
13147	3065
13148	7510
13149	758
13150	655
13151	9727
13152	4565
13153	1528
13154	6128
13155	6128
13156	3749
13157	1228
13158	1724
13159	1276
13160	3319
13161	5654
13162	432
13163	1032
13164	7278
13165	482
13166	5844
13167	3020
13168	1646
13169	2717
13170	1840
13171	4129
13172	5981
13173	1126
13174	5618
13175	6151
13176	991
13177	4620
13178	1749
13179	11896
13180	4859
13181	1075
13182	9013
13183	2728
13184	638
13185	1163
13186	3835
13187	3873
13188	606
13189	8635
13190	4669
13191	1834
13192	2683
13193	1541
13194	815
13195	1910
13196	522
13197	206
13198	3503
13199	5140
13200	3995
13201	475
13202	2325
13203	4446
13204	892
13205	937
13206	4528
13207	6044
13208	1874
13209	4883
13210	5140
13211	1496
13212	603
13213	1450
13214	706
13215	5043
13216	472
13217	78
13218	5577
13219	3483
13220	192
13221	4560
13222	740
13223	1255
13224	1621
13225	1319
13226	6691
13227	393
13228	4016
13229	478
13230	610
13231	6112
13232	7648
13233	5051
13234	5733
13235	2447
13236	477
13237	7896
13238	72
13239	808
13240	1232
13241	11395
13242	5574
13243	285
13244	640
13245	320
13246	1508
13247	151
13248	4456
13249	1995
13250	6163
13251	1707
13252	1881
13253	68
13254	4451
13255	3005
13256	2319
13257	7105
13258	832
13259	92
13260	5414
13261	1138
13262	11990
13263	5401
13264	131
13265	84
13266	3551
13267	686
13268	7656
13269	8155
13270	2703
13271	1155
13272	517
13273	4530
13274	2626
13275	529
13276	971
13277	2143
13278	348
13279	2047
13280	6337
13281	5687
13282	1004
13283	284
13284	458
13285	58
13286	928
13287	5886
13288	956
13289	2243
13290	6980
13291	3819
13292	2862
13293	3834
13294	911
13295	2954
13296	5400
13297	5069
13298	2794
13299	4182
13300	50
13301	2537
13302	5088
13303	3706
13304	6298
13305	6501
13306	348
13307	3146
13308	6441
13309	6055
13310	2469
13311	3017
13312	1035
13313	325
13314	5733
13315	1975
13316	811
13317	4363
13318	111
13319	4417
13320	3548
13321	1190
13322	11800
13323	930
13324	1424
13325	9486
13326	1757
13327	1799
13328	1121
13329	542
13330	6437
13331	153
13332	8207
13333	7163
13334	1869
13335	6447
13336	67
13337	458
13338	1114
13339	10387
13340	8692
13341	1674
13342	1108
13343	63
13344	1935
13345	9604
13346	1747
13347	1883
13348	321
13349	78
13350	9317
13351	5113
13352	1059
13353	1166
13354	4902
13355	4951
13356	7531
13357	3364
13358	7282
13359	9462
13360	7590
13361	4124
13362	625
13363	4806
13364	1203
13365	580
13366	5113
13367	9637
13368	4833
13369	8831
13370	273
13371	5157
13372	94
13373	2130
13374	2764
13375	4666
13376	4205
13377	4948
13378	660
13379	5179
13380	3245
13381	3488
13382	1308
13383	535
13384	2031
13385	642
13386	1021
13387	3033
13388	414
13389	3918
13390	2174
13391	10907
13392	1137
13393	10191
13394	1856
13395	2421
13396	8695
13397	682
13398	609
13399	1626
13400	259
13401	831
13402	3085
13403	5977
13404	2636
13405	1193
13406	7989
13407	3738
13408	12487
13409	8578
13410	930
13411	7760
13412	3688
13413	4363
13414	4229
13415	8189
13416	11337
13417	6422
13418	1812
13419	11326
13420	3172
13421	340
13422	465
13423	349
13424	791
13425	2603
13426	10376
13427	107
13428	2751
13429	2202
13430	1263
13431	5086
13432	3580
13433	1103
13434	4957
13435	4661
13436	2446
13437	5936
13438	10458
13439	5849
13440	2389
13441	7091
13442	2458
13443	288
13444	1603
13445	56
13446	516
13447	1856
13448	8083
13449	351
13450	1835
13451	4123
13452	5511
13453	6417
13454	859
13455	4754
13456	12500
13457	5517
13458	7138
13459	1863
13460	1552
13461	5937
13462	192
13463	5495
13464	322
13465	3325
13466	6741
13467	11737
13468	666
13469	1866
13470	8081
13471	3246
13472	1958
13473	807
13474	401
13475	603
13476	47
13477	2744
13478	3973
13479	2052
13480	3375
13481	111
13482	5823
13483	2190
13484	7609
13485	1085
13486	6950
13487	4400
13488	456
13489	523
13490	3276
13491	126
13492	1409
13493	29
13494	4179
13495	19
13496	1463
13497	8606
13498	11004
13499	1131
13500	3097
13501	5160
13502	12008
13503	6757
13504	8923
13505	870
13506	7919
13507	979
13508	10320
13509	7452
13510	2715
13511	2765
13512	563
13513	2699
13514	5524
13515	1308
13516	3430
13517	796
13518	2969
13519	2522
13520	1146
13521	1110
13522	4841
13523	2788
13524	6571
13525	9414
13526	7347
13527	4441
13528	1614
13529	9721
13530	9486
13531	1786
13532	3948
13533	76
13534	198
13535	4851
13536	951
13537	1179
13538	2704
13539	8271
13540	6941
13541	1087
13542	6199
13543	10518
13544	43
13545	9393
13546	325
13547	347
13548	6693
13549	77
13550	1504
13551	3088
13552	918
13553	3035
13554	2168
13555	8370
13556	2204
13557	10421
13558	407
13559	6762
13560	769
13561	4202
13562	1385
13563	8870
13564	1651
13565	758
13566	249
13567	1065
13568	195
13569	175
13570	4674
13571	210
13572	4185
13573	1254
13574	4072
13575	1012
13576	498
13577	9444
13578	1167
13579	10164
13580	1925
13581	1394
13582	10890
13583	1081
13584	2987
13585	1327
13586	1093
13587	1551
13588	426
13589	2245
13590	1450
13591	9925
13592	6067
13593	1203
13594	1014
13595	30
13596	9012
13597	9037
13598	2490
13599	195
13600	4086
13601	1722
13602	2751
13603	2631
13604	1593
13605	5915
13606	819
13607	7282
13608	4192
13609	379
13610	9590
13611	2774
13612	4131
13613	1068
13614	9630
13615	12974
13616	10295
13617	4446
13618	9383
13619	1031
13620	5493
13621	4873
13622	2766
13623	3078
13624	3641
13625	2005
13626	8065
13627	4122
13628	7958
13629	6988
13630	609
13631	956
13632	9493
13633	7813
13634	1952
13635	863
13636	3593
13637	2826
13638	448
13639	8391
13640	7788
13641	1576
13642	3715
13643	5669
13644	497
13645	1494
13646	602
13647	1918
13648	3381
13649	2420
13650	66
13651	2683
13652	5911
13653	4753
13654	2780
13655	3362
13656	8033
13657	261
13658	786
13659	6907
13660	162
13661	4512
13662	5219
13663	799
13664	2295
13665	4110
13666	261
13667	6633
13668	1410
13669	4136
13670	339
13671	7606
13672	6300
13673	1200
13674	10764
13675	1617
13676	8888
13677	8294
13678	11737
13679	10862
13680	576
13681	2801
13682	4822
13683	548
13684	762
13685	2600
13686	302
13687	6202
13688	898
13689	6681
13690	11948
13691	4360
13692	839
13693	2168
13694	3189
13695	1643
13696	6333
13697	1019
13698	866
13699	1423
13700	5493
13701	1002
13702	5505
13703	9254
13704	4340
13705	9952
13706	259
13707	542
13708	8756
13709	195
13710	1399
13711	951
13712	1931
13713	1143
13714	296
13715	4848
13716	3727
13717	108
13718	13106
13719	582
13720	2035
13721	1081
13722	872
13723	951
13724	3293
13725	4080
13726	5525
13727	1436
13728	2914
13729	5664
13730	721
13731	893
13732	1326
13733	241
13734	8103
13735	628
13736	1397
13737	3414
13738	4611
13739	375
13740	4701
13741	524
13742	5380
13743	11645
13744	358
13745	4747
13746	1265
13747	276
13748	95
13749	1857
13750	147
13751	2805
13752	3372
13753	3871
13754	2561
13755	11086
13756	5810
13757	805
13758	2947
13759	1242
13760	1407
13761	4175
13762	229
13763	1512
13764	1354
13765	401
13766	3839
13767	7196
13768	3978
13769	1710
13770	6409
13771	331
13772	3872
13773	1039
13774	2670
13775	55
13776	5387
13777	515
13778	2478
13779	2488
13780	2423
13781	4718
13782	6133
13783	73
13784	3320
13785	5414
13786	2103
13787	11575
13788	108
13789	922
13790	609
13791	11387
13792	8087
13793	11772
13794	3509
13795	39
13796	772
13797	7539
13798	698
13799	4949
13800	1088
13801	2492
13802	2498
13803	4263
13804	1182
13805	4114
13806	2811
13807	4278
13808	10975
13809	2115
13810	2091
13811	4075
13812	2753
13813	690
13814	8149
13815	2339
13816	3546
13817	7273
13818	1026
13819	1546
13820	1971
13821	5011
13822	807
13823	1573
13824	5398
13825	3331
13826	1899
13827	1505
13828	4876
13829	1463
13830	4732
13831	3315
13832	1270
13833	6326
13834	1501
13835	1692
13836	6980
13837	9206
13838	3175
13839	6064
13840	661
13841	6980
13842	1298
13843	5437
13844	4916
13845	6641
13846	330
13847	7817
13848	4226
13849	974
13850	603
13851	575
13852	1577
13853	275
13854	3291
13855	12470
13856	450
13857	2706
13858	1874
13859	1439
13860	2337
13861	1982
13862	9640
13863	4348
13864	1904
13865	845
13866	7207
13867	2909
13868	10356
13869	2423
13870	2882
13871	1265
13872	11457
13873	252
13874	3146
13875	642
13876	1726
13877	7810
13878	3385
13879	2373
13880	68
13881	664
13882	3653
13883	994
13884	5539
13885	2169
13886	6217
13887	3405
13888	5237
13889	9169
13890	843
13891	1334
13892	3500
13893	8009
13894	1516
13895	6452
13896	6820
13897	199
13898	9282
13899	5362
13900	7318
13901	1802
13902	1768
13903	4322
13904	606
13905	79
13906	8545
13907	3804
13908	10094
13909	10559
13910	38
13911	413
13912	337
13913	1627
13914	5323
13915	1910
13916	8874
13917	6957
13918	4703
13919	2882
13920	23
13921	482
13922	851
13923	6579
13924	3265
13925	2349
13926	3927
13927	3163
13928	6906
13929	1361
13930	1716
13931	1982
13932	855
13933	4
13934	2396
13935	2593
13936	641
13937	2353
13938	10399
13939	5864
13940	2537
13941	17
13942	2363
13943	1214
13944	1604
13945	5688
13946	400
13947	875
13948	3771
13949	272
13950	2322
13951	2803
13952	3740
13953	10447
13954	9091
13955	142
13956	2139
13957	1292
13958	8725
13959	464
13960	7872
13961	676
13962	4278
13963	7702
13964	10041
13965	180
13966	4412
13967	7173
13968	1528
13969	1869
13970	8360
13971	2589
13972	6917
13973	10494
13974	5991
13975	4493
13976	1287
13977	2442
13978	7980
13979	3792
13980	1146
13981	4242
13982	4004
13983	6335
13984	4004
13985	2935
13986	2882
13987	1906
13988	261
13989	1512
13990	1337
13991	1292
13992	2743
13993	759
13994	12141
13995	8611
13996	1329
13997	2586
13998	5529
13999	1323
14000	3085
14001	3387
14002	11901
14003	2931
14004	2689
14005	8160
14006	7680
14007	3327
14008	6373
14009	5525
14010	2836
14011	3086
14012	6486
14013	5138
14014	1380
14015	7813
14016	1899
14017	3448
14018	9821
14019	349
14020	687
14021	2193
14022	2074
14023	4502
14024	2889
14025	6920
14026	6206
14027	3744
14028	8876
14029	638
14030	1612
14031	2259
14032	7906
14033	3094
14034	1442
14035	1699
14036	3592
14037	1520
14038	1786
14039	7325
14040	10112
14041	7441
14042	1604
14043	1522
14044	153
14045	9789
14046	6693
14047	3235
14048	197
14049	1551
14050	516
14051	7833
14052	5511
14053	931
14054	302
14055	5985
14056	6417
14057	284
14058	3698
14059	2545
14060	655
14061	7762
14062	117
14063	1646
14064	2732
14065	2307
14066	567
14067	1101
14068	5892
14069	734
14070	716
14071	4814
14072	3983
14073	4990
14074	749
14075	498
14076	3214
14077	1398
14078	3450
14079	5099
14080	2611
14081	5402
14082	1538
14083	9932
14084	2190
14085	295
14086	1138
14087	12530
14088	1701
14089	3244
14090	517
14091	1780
14092	1764
14093	11057
14094	5217
14095	4427
14096	202
14097	58
14098	1333
14099	10449
14100	9035
14101	1617
14102	8223
14103	541
14104	3673
14105	4012
14106	2424
14107	2320
14108	4479
14109	4745
14110	2387
14111	166
14112	31
14113	3389
14114	488
14115	7110
14116	992
14117	1102
14118	17
14119	2323
14120	3329
14121	7914
14122	10375
14123	806
14124	1735
14125	329
14126	1348
14127	845
14128	3621
14129	3262
14130	810
14131	3660
14132	7821
14133	7632
14134	6294
14135	3315
14136	6395
14137	932
14138	4624
14139	7191
14140	936
14141	3908
14142	1422
14143	1706
14144	321
14145	1949
14146	446
14147	5647
14148	32
14149	7609
14150	3450
14151	793
14152	2686
14153	3202
14154	3370
14155	4086
14156	3441
14157	9860
14158	9549
14159	1819
14160	1889
14161	2882
14162	1142
14163	7766
14164	4937
14165	330
14166	5567
14167	702
14168	8065
14169	2273
